,Month 1,Month 2,Month 3
4896399,29.171241898089647,25.179924095049504,21.17194161191583
4908594,59.82102179341018,52.58885524235666,45.38887576572597
4923558,6.077790215611458,6.337723687291145,6.335546998307109
4926999,6.688253112137318,6.671969193965197,6.559809423983097
4939687,3.5754419062286615,4.053520228713751,4.342994479462504
4942230,134.486524425447,109.1509054005146,89.45435773953795
4943152,8.078541807830334,7.877499513328075,7.211496144533157
4943899,3.9066413175314665,4.342410644516349,4.560219155624509
4945815,9.46054258570075,9.477169189602137,8.708207797259092
4948184,8.510224290192127,7.663866691291332,7.218210246413946
4958645,12.72654065862298,11.670567275956273,10.671295689418912
4994262,5.470259185880423,5.850729189813137,5.975136801600456
4995560,3.4243936520069838,3.9861697908490896,4.367801118642092
5002177,23.62878252565861,19.28134444355965,17.496497552841905
5007710,22.54045707173646,18.59972348995507,16.33637943863869
5018473,9.636454593390226,8.514266712591052,7.96700394898653
5021326,78.36536484211683,64.85567168332636,54.972215451300144
5025481,13.892922306433322,13.11503204703331,12.117378698661923
5030021,5.35831518098712,5.480197072029114,5.597979426383972
5031023,6.592504180967808,6.51835079677403,6.265175849199295
5037810,8.170254662632942,8.105080913752317,7.93847218900919
5041692,22.325624849647287,18.581732489168648,16.48519388958812
5042492,34.56554046086967,30.228071995079517,25.728557601571087
5049868,11.239703431725502,9.849757421761751,9.03976258635521
5051287,18.344619348645214,17.650198448449377,15.30308677442372
5069253,20.878240903839473,19.666408974677328,18.109955776482824
5073416,7.386380095034838,7.138389855623245,7.085540100932121
5087037,6.568065611645579,6.561237281188369,6.478935591876507
5092395,3.511302560567856,3.999299731105566,4.299974728375673
5099351,9.88407676294446,9.37879934720695,8.834062304347754
5102428,283.21355243772274,220.85959942638877,180.15648002177477
5109613,40.988829078152776,33.507054049521685,29.191225552931428
5117765,36.000194266438484,33.5395330414176,30.05372745729983
5117982,40.75770659185946,35.54633874818683,29.62560509890318
5128760,15.67971742898226,14.665101137012245,13.409272167831661
5130144,8.214289778843522,8.444403246045113,8.237148186191916
5132823,32.09249812737107,28.003933729603887,23.531510546803478
5144034,8.917227054014802,9.009822007268667,8.732538484036922
5157354,6.960409041494131,6.640150189399719,6.5914380475878716
5160033,7.562666518613696,7.067980630323291,6.930709611624479
5166119,5.280005145817995,5.593854505568743,5.686747722327709
5168339,4.519122252240777,4.890434931963682,5.15562291815877
5169428,38.216875944286585,31.94393751770258,27.887065203860402
5174161,4.0231036972254515,4.4941061940044165,4.779125530272722
5174968,4.713672555983067,4.830832999199629,4.927387876436114
5180118,22.2604066785425,19.958034530282024,16.897692317143086
5185321,4.967831138521433,5.322447407990694,5.518996711820364
5188435,3.969879526644945,4.395818850025535,4.6730896811932325
5199299,11.399223638698459,10.348066894337535,9.54295215755701
5204269,3.9094208795577288,4.261600272729993,4.5646867621690035
5212525,8.259048342704773,7.643381699919701,7.36680893227458
5226107,18.675742607563738,16.24011013284326,13.643129793927075
5230462,15.9636896699667,15.645690005272629,14.50193830765784
5233127,3.6471711061894894,4.045384615659714,4.329845501109958
5240411,21.76538445055485,18.459761753678325,16.59056340530515
5243101,8.124157086014748,7.647455852478743,7.371999986469746
5244095,5.062260095030069,5.203383155167103,5.290882244706154
5244807,6.796789297834039,6.8180738892406225,6.781025754287839
5256406,8.940117191523314,8.574941124767065,8.263744406402111
5259047,5.005425032228231,5.167610572651029,5.195349078625441
5260894,86.11527241580188,74.81263400427997,60.13893895968795
5274179,6.954887993633747,6.652740716934204,6.565749309957027
5284470,12.99648816883564,11.857946563512087,10.509795520454645
5286111,12.96207363717258,11.7814070712775,10.96175992116332
5307695,106.65772076137364,85.99649373441935,74.74350033141673
5321941,10.331008760258555,9.948653984814882,9.20330617763102
5379211,19.7657497599721,17.935579508543018,15.178165134042503
5379328,37.63718495704234,34.35078439116478,28.961924377828836
5380606,16.662819325923923,13.594417652115228,12.091550348326564
5382497,14.947359949350359,13.171606922522187,11.66271723434329
5388240,4.422415070235729,4.744323890656233,4.957690179347992
5391951,19.57976659946144,17.046360809355978,15.233534263446929
5415883,10.996472716331482,9.827171893790364,9.39034277945757
5445652,8.88647418282926,8.343463260680437,7.926192617043853
5454813,58.80725586973131,51.10379807744175,43.902190843597054
5458339,9.67481635697186,8.663855379447341,8.38378594815731
5470663,4.2156232707202435,4.539099561050534,4.794565426185727
5473514,70.14589532092214,58.532974019646645,50.4947725571692
5474255,4.0757186487317085,4.431280476972461,4.702192584052682
5480158,4.660727610811591,5.00640232115984,5.167160004377365
5507173,7.0299171302467585,7.027987936511636,6.880036545917392
5507495,3.0431303940713406,3.6148698031902313,4.030636437237263
5507779,12.652095356956124,11.944760281592607,10.716244634240866
5511869,6.9566648826003075,6.971387676894665,6.5981838796287775
5536355,8.716736864298582,7.882804796099663,7.643743423745036
5537259,20.77011086419225,18.341433640569452,16.45808364078403
5545327,29.31982154585421,26.492803892120723,23.91591509059072
5548257,11.365392941981554,9.642134292051196,8.958622220903635
5550267,6.144804313778877,6.247876565903425,6.2674858048558235
5581181,77.88644249737263,67.99309280142188,58.83037446439266
5587256,8.562407711520791,8.112194815650582,7.777879502624273
5595813,5.035080039873719,5.2211964670568705,5.339188240468502
5597614,3.6236273273825645,4.142110835760832,4.4501726143062115
5603981,3.723298106342554,4.236146338284016,4.547508053481579
5606263,34.41363549232483,28.68088400363922,25.174434777349237
5619867,5.379206318408251,5.164456594735384,5.2358113788068295
5630657,5.533097594976425,5.626834833994508,5.69120898284018
5637885,13.84782740287483,12.911616336554289,11.922631667926908
5638310,10.923728151246905,10.203872354701161,9.35333906672895
5655072,6.5835689678788185,6.7294388599693775,6.629990192130208
5659335,19.58807355538011,17.38836116716266,15.922269118949773
5661767,9.477188227698207,9.638631282374263,9.252310236915946
5663643,10.592395473271608,9.590414131060243,9.036570532247424
5667027,3.670905265957117,4.189058780670166,4.544544456526637
5669465,24.976755879819397,22.7139766253531,19.963936340063814
5676343,19.836711090058092,16.068513426929716,14.408772211521866
5678343,72.57733941450715,57.814235124737024,48.770650846883655
5684224,10.527329606935382,9.763546576723456,8.79610668681562
5693049,19.49471073225141,16.70366873405874,14.523851156234743
5695488,21.14507251232863,18.169215023517612,15.797309402376415
5696898,41.041761331260204,34.00898710638285,29.674038015305996
5698126,11.132950481027365,10.076450377702713,9.276799574494362
5737658,15.81887321919203,14.209202196449043,13.108419481664896
5741989,91.8636541813612,79.76157438568771,67.31204299069941
5756372,4.341363549232483,4.562554495409131,4.734024280682206
5771812,66.54712402075529,58.04381552524865,48.38188657909632
5783805,8.305101497098804,7.8807931039482355,7.483734572306275
5784432,5.602554915472865,5.659580359235406,5.764918144792318
5792522,4.339110707864165,4.583102947100997,4.851914517581463
5797570,31.0588247012347,26.261801980435852,23.15972826071084
5805653,9.364019438624382,8.604215370491147,8.062822686508298
5809109,72.7647821623832,60.75977127254009,51.23074410203844
5815586,19.255858778953556,16.80172762088478,14.977402064949276
5816345,77.57610883936286,68.42835444584489,61.397547490894794
5821932,4.804496966302395,4.894325049594045,4.931969711557031
5830888,8.472452707588673,8.114657076075673,7.8003063797950745
5835643,4.006934007629752,4.340360876172781,4.52612192556262
5836005,8.83472229167819,8.16116714477539,7.906329536810517
5837358,51.86314840428531,44.33683692291379,37.00722070410848
5846474,21.621570672839884,15.568661868572237,13.201084241271019
5855923,68.50291397608817,57.829262528568506,48.609994700178504
5859415,8.123046530410647,8.00200866162777,7.8181894980371
5870091,5.043875640258193,5.262705862522125,5.2346754390746355
5879832,5.808769226074219,6.080677660182118,6.07992248237133
5881290,3.958291672170162,4.328785713762045,4.5256396271288395
5883356,7.545145124197006,7.136524122208357,7.005592789500952
5884605,7.421695763245225,7.664444180205464,7.415927220135927
5900732,16.847691930830482,15.51958165690303,13.816922226920726
5941646,21.51856188103557,17.907390434294943,16.135743290185932
5946378,19.057367589324716,17.21034862287343,13.942548276856543
5952719,4.4009400978684425,4.812454890459776,4.963166804984212
5965061,7.190643083304167,6.593684542924166,6.396157950162888
5973754,4.333278704434633,4.6652650237083435,4.822494313120842
5987978,3.5973230246454477,4.129520308226347,4.4665009547024965
5991185,6.193364150822163,6.130417859181762,6.105198727920651
6026638,543.9453803300858,389.42769963294273,288.45598410815006
6038158,41.56120943650603,36.18985812552273,32.0215431433171
6060799,7.771831734105945,7.6457424238324165,7.29448320530355
6062956,5.045024272054434,5.2928177844733,5.408797865733504
6070462,18.28443992696703,16.51705097034574,14.639774123206736
6096036,357.41036887466913,276.24025322496897,229.86736035346988
6101785,8.45427767187357,8.369120268151164,8.030311964452267
6105521,5.488745177164674,5.540014769881964,5.6854531317949295
6119805,5.485058132559061,5.552421262487769,5.691437439993024
6137058,3.2302177641540766,3.7906675823032856,4.174120221287012
6137161,7.321580762043595,7.470655400305986,7.349217731505632
6139629,6.617018902674317,6.498620983213186,6.357472538948059
6140272,11.881813989952207,10.682902581989765,10.012641025707126
6146916,4.936024826020002,5.208085564896464,5.295565616339445
6150282,31.72807089239359,25.605279583483938,22.043861027807
6169222,12.596510462462902,11.871799951419234,10.634945617988706
6170775,31.170381598174572,24.549782153218988,21.92098915576935
6173855,6.463337045162916,6.081052076071501,6.107235804200172
6174112,11.983014162629843,10.347400560975075,9.700168754905462
6186615,4.097288811579347,4.556062504649162,4.8039004392921925
6191024,3.98618882894516,4.374743677675724,4.60477464646101
6192945,8.210069667547941,8.126448003575206,7.673449199646711
6196229,9.858705326914787,9.24934029392898,8.78650514036417
6206108,67.81608293019235,57.57153747603297,47.610228123143315
6208285,6.420729786157608,6.7013576682657,6.583384932950139
6213890,46.04478259757161,41.16690508276224,35.32187959551811
6223347,28.759993638843298,23.364406831562523,20.616663809865717
6259748,5.365917727351189,5.519631315022707,5.6631468292325735
6273085,10.705380227416754,9.440063940361142,8.718259911984205
6280064,14.963618483394386,13.576813759282233,11.334322769194841
6290270,6.398239448666573,6.225944679230452,6.131725141778588
6305598,8.18307364732027,7.459721187129617,7.305468186736107
6305852,20.820422206074003,17.80373434722424,15.887784780934455
6306698,11.094188917428255,9.80888262949884,9.190925069153309
6309447,39.01055513136089,34.20860154367983,29.905947409570217
6330326,19.905730534344915,16.765320435166363,14.443300971761348
6332811,17.0437398981303,14.126995697617533,13.035833567380905
6334856,18.611311344429854,16.847526933997873,15.368235139176251
6359310,11.856962928548455,11.355277366936207,10.184320230036974
6365249,67.59033553302288,56.760235358029604,48.34830972366035
6367497,9.383920595049858,8.696442253887653,8.276334933936596
6382452,7.8457756992429495,7.494015144184232,7.325356651097536
6382534,16.582910090684894,15.488346487283708,13.978384319692852
6385644,75.99515995755792,66.80887245759368,56.05998880043626
6413567,9.418176475912333,8.461499456316233,7.938351614400744
6425881,7.400392133742571,7.308920428156853,7.152452662587166
6429695,12.134798556566238,10.80872535891831,10.02250910550356
6429865,23.572524951770905,19.929693151265386,17.75268686562777
6447904,48.3941788431257,37.52534883469343,32.0953221116215
6455437,3.9843992479145527,4.267939958721399,4.562262577936053
6469371,7.661518659442663,7.391875758767128,6.861233253031969
6475854,13.440640604123475,11.37543236464262,10.695144077762961
6484161,12.627669479697943,11.579647675156593,10.064995789900422
6509327,9.858464177697897,9.84183757379651,9.480380281805992
6509907,91.89085962064564,70.18593878298998,59.38804472051561
6522609,6.055236417800188,5.964945074170828,6.009633831679821
6531737,29.387654282152653,23.418919246643785,20.306012850254778
6531883,6.081591488793492,6.271287078037858,6.170753238722682
6533371,8.616361675783992,8.570981200784445,8.059668708592653
6534144,10.728086329996586,10.261684706434608,9.60145622678101
6563658,19.444500926882032,16.454631399363283,14.465004401281478
6579199,3.5448857620358467,3.952104290947318,4.268041495233774
6584298,9.24354636669159,8.730837747454643,8.33549264445901
6595913,25.50869932211936,22.10517638921738,19.010070612654093
6612054,7.027994282543659,6.883406288921833,6.730504993349314
6616643,25.519754109904174,21.32108605653048,19.261671744287018
6628783,18.7562293317169,17.80441971868277,15.75533674657345
6633357,7.297668913379312,6.89239227026701,6.2567229345440865
6640124,6.125296611338854,5.769975932314992,5.654414689168334
6648127,44.931917037814856,36.81449171155691,31.583381362259388
6661377,14.417612234130504,10.430603386834264,8.088898532092571
6667294,3.6127502284944057,4.143284851685166,4.489803584292531
6673804,3.621152374893427,4.104618478566408,4.411423742771149
6688388,17.641294965520505,15.123221188783647,13.837235875427725
6694632,9.315167684108019,9.170820839703083,8.538362596184015
6709824,5.309844188392162,5.392761442810297,5.382341258227825
6709871,43.26430039666593,36.396161280572414,31.63510152325034
6745258,28.311126101762056,22.849807094782594,20.382698301225904
6748995,14.338680287823083,12.510940566658974,11.674025863409042
6752515,14.4643063377589,12.428162924945354,11.578505389392376
6768759,5.745194677263498,5.628599030897021,5.642388958483934
6777306,6.8503307700157166,6.767527744174004,6.65510144084692
6779173,8.911344282329082,7.862478455528617,7.459955990314484
6780796,27.0802497304976,23.77481741458178,20.277658779174093
6797234,4.184337332844734,4.4230242893099785,4.604666763916612
6807332,18.02137786149979,14.82206389307976,13.656069353222849
6826108,16.82837460935116,14.940798152238132,13.314748020842673
6839963,5.520570527762175,5.881063222885132,5.8654392920434475
6843383,4.2488257102668285,4.680343195796013,4.926175784319639
6849585,36.786302637308836,31.53827376663685,26.562914853915576
6860735,5.365943111479282,5.702536650002003,5.802372425794601
6861385,9.933702733367682,9.592654280364513,9.126049583777785
6866175,64.68964044749737,51.67725408822298,43.90484348498285
6890188,4.66742267459631,5.0747363939881325,5.2102876380085945
6894927,19.114189960062507,16.00814997032285,14.501849463209512
6900166,25.115575330331925,21.525301367044452,19.227809317409996
6908254,4.2459763418883085,4.422040654346347,4.615169446915388
6913943,4.865165032446384,4.990004174411297,5.17492120154202
6930405,4.387365935370326,4.683084681630135,4.918808041140437
6935458,12.729688290506601,11.675777368247509,10.806523285806179
6944048,5.958078667521477,5.837415214627981,5.964272394776344
6954110,8.010969258844852,7.510432329028845,7.329722721129656
6960244,8.835724964737892,8.080686766654253,7.815314745530486
6964217,19.53981832787395,16.236442126333717,14.598252035677435
6981877,6.972219007089734,6.526632368564606,5.978132128715515
6995951,66.32897282391787,53.69692002888769,46.46970020979643
6996343,4.884228512644768,5.280271679162979,5.387767115607858
7000081,76.92765224911273,67.97136398777366,56.535972932353616
7005271,8.969562780112028,8.52601321786642,7.800852138549089
7011835,22.15610964223743,20.32318521291018,17.077570594847206
7037684,42.92426730878651,34.564975664019585,30.472889218479395
7038742,6.060757465660572,6.25759868696332,6.248206559568644
7043570,56.31818980537355,44.95299855619669,39.642550114542246
7046846,9.638631282374263,8.800764674320817,8.106857802718878
7047634,5.189453614875674,5.354380641132593,5.36488332413137
7048674,33.70208030566573,28.268360191956162,24.325716454535726
7059704,46.62038674019277,39.900046709924936,34.15927383676171
7074957,25.199520641937855,22.228555943816904,19.761117156594995
7075083,11.314510457217693,9.657485343515873,9.135847857221961
7081418,11.128140188753605,10.514364663511515,9.673566188663244
7107013,22.615663897246126,20.947336500510577,18.18454703688622
7117899,4.904618313536048,4.996223285794258,5.152652975171804
7123405,5.733898740261793,5.611502820625901,5.595897927880287
7127840,4.024899624288082,4.401562009006739,4.650028200820088
7131162,6.028259435668588,6.055395068600774,6.071717062965035
7136456,6.599656159058213,6.537058899179101,6.165695451200008
7139473,4.463042367249727,4.866205781698227,5.0914772264659405
7146813,19.25079464539886,17.811666887253526,15.1595839522779
7153201,4.775489253923297,5.079013619571924,5.271425310522318
7167670,6.265766030177474,6.601985152810812,6.532267645001411
7171329,11.010802056640387,10.217827279120684,8.814935363829136
7180158,4.5037712007761,4.9421677850186825,5.0767734702676535
7184601,10.3127385340631,9.276533041149378,8.86208638176322
7188137,3.844113864004612,4.102118141949177,4.387194592505693
7207978,9.049808355048299,8.941805236041546,8.49459401331842
7214115,21.284412337467078,18.837947186082605,16.760662447661165
7215877,9.463017538189888,8.601689649745822,8.00319536961615
7238034,15.00699361227453,13.632912682369353,12.375573357567191
7243522,154.84231058508158,137.47399515286088,114.98902640491724
7264127,5.432665292173624,5.688239039853215,5.760983604937792
7271671,55.84105069562793,44.042254116386175,37.19680206477642
7277940,5.352559329941869,5.553880849853158,5.698862297460437
7286552,21.807407874614004,20.42345251888037,18.438451778143648
7296011,9.970757214352489,9.12461538054049,8.827900307253003
7297570,6.7683527283370495,6.694269150495529,6.5463812202215195
7303422,4.308167455717921,4.562973333522677,4.804547734558582
7309474,11.979225581511855,11.30009227246046,10.5561532843858
7318001,16.75800980627537,15.66508347913623,14.257457423955204
7322972,33.55254240706563,29.247667161747813,26.30604016967118
7338523,14.269267389550807,12.27686082944274,11.051454737782478
7343299,6.518528485670686,6.254279712215066,6.264795087277889
7364846,54.49316618591547,43.64904128015041,37.84593133442104
7367558,10.385197527706623,8.945428820326924,8.497798759490252
7373733,8.444079598411918,8.369443915784359,7.9707417618483305
7386675,25.204019978642467,22.22425333410502,19.951371196657423
7386789,10.908643633127213,10.351550865918398,9.44172660075128
7400852,76.18809202313423,70.92471844702959,59.296509554609656
7416360,11.66615678369999,10.169203981757164,9.593415804207325
7418990,3.4622540790587664,3.9064509365707636,4.2952532805502415
7431837,5.083227384835482,5.213892184197903,5.313087010756135
7432149,14.754256540909411,13.383380357176067,12.165265856310725
7443916,30.870556969195604,28.663521260023117,25.507068391889337
7455315,3.7161143980920315,4.220877785235643,4.539359748363495
7463368,75.12621683068573,59.52359596453607,51.30264147184789
7465454,5.929242298007011,6.191574569791555,6.169566530734301
7474818,6.428091183304787,6.224815085530281,6.25278839468956
7486210,5.330341871827841,5.173150658607483,5.247881531715393
7487731,6.161177076399326,5.497477317228913,5.534468337893486
7503368,6.450251527130604,6.4999536499381065,6.452123606577516
7504836,6.886769685894251,6.567570621147752,6.556217569857836
7506362,5.863687787204981,6.036211013793945,5.88553717546165
7526212,3.5993093326687813,4.061833530664444,4.390519913285971
7531326,9.344194434583187,9.058134349063039,8.67871144041419
7536361,17.98585277423263,15.508768018335106,14.160502746701242
7546401,22.935440450906757,18.5505988560617,16.57031956315041
7551928,6.8827336095273495,6.645785465836525,6.596203917637467
7562679,9.137351866811514,8.534719973802567,7.5965225994586945
7564360,28.827959641814232,26.779009936377406,23.13191994838417
7575330,9.908229760825634,9.453143112361431,8.681865418329835
7580778,7.426880471408367,7.04139075614512,6.960123470053077
7581616,17.204662578180436,15.435553846880795,13.711641555652024
7582586,5.517061172053218,5.807836359366775,5.758775185793638
7604799,31.826942071318626,28.33842673152685,23.380893822759393
7613002,13.6441388130188,11.593272605910897,10.412739306688309
7614360,25.981370825320486,22.694088160991672,19.753977870568637
7621018,76.70307252183557,58.533069210126996,50.59109263122082
7625417,7.904286114498973,7.898746028542519,7.650698674842715
7631925,4.4056488536298275,4.771478561684489,4.982198555022478
7638277,8.314017672091722,7.105530101805925,6.249399613589048
7657532,6.5697663482278585,6.3283823281526566,6.36298724077642
7662612,6.83346301689744,6.527279663830996,6.024661235511303
7672866,15.738983022049071,14.315377658233048,12.971618069335818
7691366,9.322998687624931,9.12807396799326,8.736726865172386
7707585,4.93785248324275,4.746443465352058,4.8294559102505445
7717809,62.73916846700013,51.30029026698321,45.348940186202526
7720116,8.480962736532092,7.7748714834451675,7.519488116726279
7731960,6.510158069431782,6.321934759616852,6.355378348380327
7734282,8.659254506230354,8.39708723127842,7.77961196936667
7752441,44.935432739555836,38.523605056107044,33.19034897536039
7752739,6.77891887165606,6.4629435911774635,6.358119834214449
7753033,11.563668366521597,10.53273008018732,9.76007529720664
7756617,52.445809334516525,43.485300961881876,34.70362377166748
7761008,5.542711833491921,5.509699774906039,5.5540648847818375
7764473,5.108243443071842,5.32850786857307,5.525812350213528
7780387,9.190023932605982,8.999731816351414,8.185491485521197
7785882,61.786280028522015,51.30256531946361,42.41193310543895
7790619,49.21750669181347,39.70097168534994,33.753946425393224
7790718,30.063658997416496,24.61546993069351,21.782874114811424
7790845,4.439333591610193,4.631097987294197,4.798848997801542
7796407,5.433464892208576,5.556819062680006,5.549114979803562
7799847,65.63225466012955,57.48425415158272,49.218699745833874
7805971,7.341450188308954,6.774083195254207,6.515653733164072
7819951,4.7509237639606,4.885281953960657,5.0120249055325985
7834605,7.8677139319479465,7.558256026357412,7.2769998870790005
7835634,21.440061464905742,17.977577548474077,15.864780414849522
7845012,4.287003438919783,4.6120598912239075,4.797649597749114
7866866,21.79496965184808,19.244347076863054,17.157124452292923
7868961,11.004456024616957,10.680973388254642,9.755366541445255
7880995,9.483451761305332,8.737735884264112,8.33862123824656
7885064,5.582825101912022,5.557161748409271,5.68153128400445
7893872,4.235004052519798,4.529517052695155,4.784411774948239
7898090,12.537961971014738,12.028439059853554,10.77325738593936
7898315,4.212697749957442,4.412578720599413,4.631174139678478
7920219,14.670711029320957,12.756893729791045,11.699600372463465
7923135,7.70974850282073,7.575326852500439,7.239799447357655
7926920,8.453579608350992,8.03464630432427,7.663828615099192
7928053,9.54526211321354,8.616482250392437,8.236723002046347
7929345,11.21485237032175,10.213981583714485,9.414819424971938
7939178,14.324985550716521,12.41205669566989,11.152280494570732
7940745,39.4210355207324,33.536252142861485,28.594425663352013
7942538,6.342470519244671,6.119191728532314,6.199189808219671
7947635,98.28749490343034,81.63236558809876,66.85015974193811
7951593,11.00488755479455,10.371432984247804,9.58976048976183
7957564,4.507642280310392,4.799318604171276,5.021651836112142
7984427,83.35073144733906,66.72264892049134,54.4773836042732
8002271,34.39902692660689,29.681005958467722,26.294979035854343
8006476,16.06004782021046,15.337634572759272,13.556893564760687
8014535,6.278477132320404,6.183483378961682,6.155941599979997
8019434,9.282250816002488,8.877691274508834,7.9505169577896595
8030182,6.604345876723528,6.575446046888828,6.395269505679607
8050114,26.055752666667107,22.210774362087253,19.446760114282373
8055559,4.982325475662947,5.128296904265881,5.206511748954654
8060467,9.956814981997013,8.791137743741274,8.310121208429337
8075707,15.392096219584348,13.60909602418542,12.522306310012937
8102985,58.57078367844224,46.768985426053405,39.104558903723955
8109494,4.660124737769365,5.040721662342548,5.139097850769758
8125619,4.402862945571542,4.8814933728426695,5.129363037645817
8127431,5.167648648843169,5.6103414967656136,5.6290749832987785
8128037,61.11506022140384,51.14285790454596,44.046137887984514
8132113,24.148033903911713,20.006987821310762,17.83824406936765
8150419,11.122200302779675,10.336047509685159,9.407172456383705
8178418,4.71147682890296,4.957245957106352,5.206587901338935
8196085,18.900315988808874,16.53790403157473,15.231065656989815
8214053,51.414084140211344,40.20218129456043,35.0722584258765
8229843,3.9418808333575726,4.399194939061999,4.613601977005601
8241949,5.481028402224183,5.535064864903688,5.626162154600024
8244710,74.15882770903409,63.26272880099714,53.29379786364734
8252782,15.55599518865347,14.687458207830788,13.507216826081278
8255953,10.878791898488998,10.181229712441564,9.229750093072653
8256374,5.387113474309444,5.45389911532402,5.30948881059885
8280665,6.489749230444431,6.424435868859291,6.185463340952992
8302040,9.229699324816465,8.454404592514038,8.099674094468355
8320026,10.123284094035625,9.36344194971025,8.807859538123012
8327137,15.466490752995016,13.233480734750628,12.087761767208576
8327629,78.11922764405608,64.12547820061445,55.45116952620447
8333296,7.129105610772967,6.615457778796554,6.275532573461533
8335560,26.587480343878273,21.3096885830164,19.208771221339706
8350672,7.749055825173855,7.141664408147335,6.944036278873682
8362411,4.883105264976621,5.153858721256256,5.302781054750085
8374728,3.6042465455830097,4.11063451692462,4.430544337257743
8382909,5.366044647991657,5.7244558446109295,5.7718733958899975
8390739,12.064129143953323,11.462043009698391,10.746934045106173
8392539,237.70102920383218,189.70469442009926,152.64607582241297
8396761,10.406805766746402,9.504006559029222,9.14635688625276
8406268,48.85187371075153,40.615453938022256,34.83583700284362
8407573,11.958543863147497,11.387870587408543,10.588727466762066
8408667,5.910286700353026,5.99490469135344,5.870617654174566
8422930,11.971508806571364,11.665718907490373,10.782719319686294
8423024,47.4499337002635,36.80956719070673,31.658721454441547
8423804,358.2819075286389,282.00026726722723,238.01586854457858
8428945,20.5389249175787,18.29027193039656,15.287875335663559
8438580,6.285077005624771,6.269326154142618,6.131744179874659
8440708,4.353021210059524,4.674555614590645,4.863737175241113
8441483,32.23607075586915,29.46069711074233,24.466611057519916
8452328,9.261181989684701,8.87720263004303,8.484599012881517
8465588,97.20107960514724,80.84444225206971,69.98603877425194
8471532,3.92069143243134,4.34272794611752,4.548193424940109
8497770,8.27656339108944,7.78599607758224,7.394071485847235
8499846,11.11138666421175,10.70507561787963,9.624105215072632
8508123,5.191217811778188,5.426528679206967,5.46089244261384
8517552,8.238347586244345,7.708250839263201,7.552887283265591
8528382,19.19800835102797,16.216325204819444,14.002226362004878
8548741,8.364214785397053,8.284121515229344,7.980114851146936
8578628,4.2556159645318985,4.591219522058964,4.893836405128241
8584067,5.60223126783967,5.634088348597288,5.657429054379463
8584355,53.806370043195784,42.51138811931014,36.09175481647253
8601659,4.563893508166075,4.999332841485739,5.102773163467646
8603939,3.074225950986147,3.6217362098395824,4.0436204187572
8624359,6.87487087585032,6.793939929455519,6.48749004304409
8624904,5.398479217663407,5.441683003678918,5.523870464414358
8625312,12.526589881628752,11.646344471722841,10.878189025446773
8636053,6.474080877378583,6.80387781560421,6.614937404170632
8642880,11.760300168767571,10.762005871161819,9.847028627991676
8649525,628.241957500577,444.73314025998116,347.8930469602347
8649640,11.187685007229447,10.349399561062455,9.703608304262161
8653216,7.206089325249195,6.940469808876514,6.413939531892538
8659997,10.381580289453268,9.450350858271122,8.992852717638016
8667290,41.337410271167755,35.00526971183717,31.181372925639153
8703979,6.575585659593344,6.570147110149264,6.2320114858448505
8709630,5.65877441316843,5.648366920650005,5.7637250907719135
8714192,82.29599554091692,70.68194464594126,60.30743880197406
8729970,5.8648491110652685,5.426661945879459,5.587660778313875
8733856,12.272469375282526,10.974401216953993,9.95658652484417
8743937,7.137215839698911,6.940641151741147,6.732872063294053
8753356,30.398824678733945,26.92474021576345,23.701228827238086
8761242,4.621820088475943,4.935548873618245,5.105076773092151
8773196,3.4848396070301533,4.035332500934601,4.41723670810461
8781151,5.4779632687568665,5.514478337019682,5.641614742577076
8793285,5.8827258832752705,6.039326915517449,6.028608467429876
8805668,15.004937497898938,12.837158342823386,11.835760835558176
8811997,28.723561068996787,24.790588684380058,21.063919454813007
8822663,45.799559228122234,37.170891216024756,31.94106911122799
8822897,22.347360009327534,18.73266016878188,16.306223094463352
8827094,21.191918920725588,20.29221657663584,18.34946137107909
8829971,15.25973702967167,12.86765737272799,11.877670031040907
8856808,3.3309610225260258,3.8942284788936377,4.259353777393699
8859264,5.376528292894363,5.499108247458935,5.608793064951897
8863476,11.757019270211458,11.5200076662004,10.484354278072715
8874983,19.69089196622372,18.073269365355376,15.265829220414163
8876500,10.188660915941,9.78224198706448,9.33763263747096
8880895,5.719150561839342,5.926957726478577,5.986794462427497
8882803,6.986269121989608,6.8705111518502235,6.680879022926092
8884043,3.484198657795787,3.9524913989007473,4.26906955242157
8886826,28.805139310657978,26.452931772917513,23.466990439221266
8890302,8.615181313827634,8.441744258627295,8.126536848023534
8891536,4.747484214603901,4.898265935480595,5.054714662954211
8909846,9.473107729107141,8.610047373920679,8.129145067185163
8916281,8.02241750061512,7.853225940838456,7.404973968863487
8916675,14.031919445842506,13.083562074229121,11.544953918084502
8936259,18.406010862439874,15.997222103178503,14.567194554954769
8941600,56.184485256671906,50.34853459522128,42.57883374765515
8960262,21.963970830664042,19.531435219570998,17.413326457142833
8962897,75.27949888817966,65.53547132574022,55.38105221837759
8964562,6.935278754681349,6.8094813618808985,6.7239178121089935
8967546,20.71462116017938,17.796233337372545,16.15650116093457
8972999,29.390598841011524,24.76635318808258,22.135967336595062
8974072,23.373310314491395,20.91309331171215,17.24431893229485
8980023,4.013521188870072,4.513956582173705,4.805664636194706
8981932,38.01237506233156,35.63906062208116,31.045586878433824
8990969,19.06094675138593,18.545376071706418,17.16263280808926
8992880,7.5323642157018185,7.190198861062527,6.933895319700241
